ffmpeg version 8.0-essentials_build-www.gyan.dev Copyright (c) 2000-2025 the FFmpeg developers
  built with gcc 15.2.0 (Rev8, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-openal --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
  libavutil      60.  8.100 / 60.  8.100
  libavcodec     62. 11.100 / 62. 11.100
  libavformat    62.  3.100 / 62.  3.100
  libavdevice    62.  1.100 / 62.  1.100
  libavfilter    11.  4.100 / 11.  4.100
  libswscale      9.  1.100 /  9.  1.100
  libswresample   6.  1.100 /  6.  1.100
[aist#0:1/pcm_s16le @ 000001c1eb6aaec0] Guessed Channel Layout: stereo
Input #0, dshow, from 'video=vMix Video YV12:audio=vMix Audio':
  Duration: N/A, start: 362109.069000, bitrate: 1536 kb/s
  Stream #0:0: Video: rawvideo (YV12 / 0x32315659), yuv420p, 1920x1080, 59.94 fps, 59.94 tbr, 10000k tbn, start 362109.069000
  Stream #0:1: Audio: pcm_s16le, 48000 Hz, stereo, s16, 1536 kb/s, start 362109.083000
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (h264_nvenc))
  Stream #0:1 -> #0:1 (pcm_s16le (native) -> aac (native))
Press [q] to stop, [?] for help
Output #0, flv, to 'rtmp://localhost:1935/live/stream':
  Metadata:
    encoder         : Lavf62.3.100
  Stream #0:0: Video: h264 (Main) ([7][0][0][0] / 0x0007), yuv420p(tv, progressive), 1920x1080, q=2-31, 8000 kb/s, 59.94 fps, 1k tbn
    Metadata:
      encoder         : Lavc62.11.100 h264_nvenc
    Side data:
      cpb: bitrate max/min/avg: 9000000/0/8000000 buffer size: 16000000 vbv_delay: N/A
  Stream #0:1: Audio: aac (LC) ([10][0][0][0] / 0x000A), 48000 Hz, stereo, fltp, 160 kb/s
    Metadata:
      encoder         : Lavc62.11.100 aac
frame=   29 fps=0.0 q=10.0 size=     198KiB time=00:00:00.48 bitrate=3359.3kbits/s speed=0.95x elapsed=0:00:00.50    
frame=27350 fps= 60 q=9.0 size=   67446KiB time=00:07:36.28 bitrate=1210.9kbits/s speed=   1x elapsed=0:07:36.32    
frame=27381 fps= 60 q=9.0 size=   67639KiB time=00:07:36.80 bitrate=1213.0kbits/s speed=   1x elapsed=0:07:36.83    
frame=27412 fps= 60 q=9.0 size=   67674KiB time=00:07:37.31 bitrate=1212.3kbits/s speed=   1x elapsed=0:07:37.35    
frame=27443 fps= 60 q=9.0 size=   67709KiB time=00:07:37.83 bitrate=1211.5kbits/s speed=   1x elapsed=0:07:37.86    
frame=27474 fps= 60 q=9.0 size=   67745KiB time=00:07:38.35 bitrate=1210.8kbits/s speed=   1x elapsed=0:07:38.38    
frame=27505 fps= 60 q=9.0 size=   67938KiB time=00:07:38.87 bitrate=1212.9kbits/s speed=   1x elapsed=0:07:38.89    
frame=27536 fps= 60 q=9.0 size=   67973KiB time=00:07:39.39 bitrate=1212.1kbits/s speed=   1x elapsed=0:07:39.41    
frame=27567 fps= 60 q=9.0 size=   68008KiB time=00:07:39.90 bitrate=1211.4kbits/s speed=   1x elapsed=0:07:39.93    
frame=27598 fps= 60 q=9.0 size=   68043KiB time=00:07:40.42 bitrate=1210.6kbits/s speed=   1x elapsed=0:07:40.44    
frame=27629 fps= 60 q=9.0 size=   68237KiB time=00:07:40.94 bitrate=1212.7kbits/s speed=   1x elapsed=0:07:40.96    
frame=27659 fps= 60 q=9.0 size=   68271KiB time=00:07:41.44 bitrate=1212.0kbits/s speed=   1x elapsed=0:07:41.47    
frame=27690 fps= 60 q=9.0 size=   68306KiB time=00:07:41.96 bitrate=1211.3kbits/s speed=   1x elapsed=0:07:41.99    
frame=27721 fps= 60 q=14.0 size=   68341KiB time=00:07:42.47 bitrate=1210.5kbits/s speed=   1x elapsed=0:07:42.50    
frame=27752 fps= 60 q=9.0 size=   68534KiB time=00:07:42.99 bitrate=1212.6kbits/s speed=   1x elapsed=0:07:43.02    
frame=27783 fps= 60 q=9.0 size=   68569KiB time=00:07:43.51 bitrate=1211.9kbits/s speed=   1x elapsed=0:07:43.53    
frame=27814 fps= 60 q=9.0 size=   68604KiB time=00:07:44.02 bitrate=1211.1kbits/s speed=   1x elapsed=0:07:44.05    
frame=27845 fps= 60 q=14.0 size=   68787KiB time=00:07:44.54 bitrate=1213.0kbits/s speed=   1x elapsed=0:07:44.57    
frame=27876 fps= 60 q=9.0 size=   68833KiB time=00:07:45.05 bitrate=1212.5kbits/s speed=   1x elapsed=0:07:45.08    
frame=27906 fps= 60 q=9.0 size=   68867KiB time=00:07:45.56 bitrate=1211.8kbits/s speed=   1x elapsed=0:07:45.60    
frame=27938 fps= 60 q=9.0 size=   68904KiB time=00:07:46.09 bitrate=1211.0kbits/s speed=   1x elapsed=0:07:46.11    
frame=27968 fps= 60 q=14.0 size=   69084KiB time=00:07:46.59 bitrate=1212.9kbits/s speed=   1x elapsed=0:07:46.63    
frame=27999 fps= 60 q=9.0 size=   69132KiB time=00:07:47.11 bitrate=1212.4kbits/s speed=   1x elapsed=0:07:47.14    
frame=28030 fps= 60 q=9.0 size=   69166KiB time=00:07:47.63 bitrate=1211.6kbits/s speed=   1x elapsed=0:07:47.66    
frame=28061 fps= 60 q=9.0 size=   69201KiB time=00:07:48.15 bitrate=1210.9kbits/s speed=   1x elapsed=0:07:48.17    
frame=28092 fps= 60 q=10.0 size=   69379KiB time=00:07:48.66 bitrate=1212.7kbits/s speed=   1x elapsed=0:07:48.69    
frame=28123 fps= 60 q=9.0 size=   69420KiB time=00:07:49.18 bitrate=1212.1kbits/s speed=   1x elapsed=0:07:49.21    
frame=28154 fps= 60 q=9.0 size=   69456KiB time=00:07:49.70 bitrate=1211.4kbits/s speed=   1x elapsed=0:07:49.72    
frame=28185 fps= 60 q=9.0 size=   69492KiB time=00:07:50.21 bitrate=1210.7kbits/s speed=   1x elapsed=0:07:50.24    
frame=28216 fps= 60 q=9.0 size=   69684KiB time=00:07:50.73 bitrate=1212.7kbits/s speed=   1x elapsed=0:07:50.75    
frame=28247 fps= 60 q=9.0 size=   69719KiB time=00:07:51.25 bitrate=1212.0kbits/s speed=   1x elapsed=0:07:51.27    
frame=28278 fps= 60 q=9.0 size=   69754KiB time=00:07:51.77 bitrate=1211.2kbits/s speed=   1x elapsed=0:07:51.79    
frame=28308 fps= 60 q=9.0 size=   69788KiB time=00:07:52.27 bitrate=1210.5kbits/s speed=   1x elapsed=0:07:52.30    
frame=28339 fps= 60 q=9.0 size=   69981KiB time=00:07:52.78 bitrate=1212.6kbits/s speed=   1x elapsed=0:07:52.82    
frame=28370 fps= 60 q=9.0 size=   70016KiB time=00:07:53.30 bitrate=1211.8kbits/s speed=   1x elapsed=0:07:53.33    
frame=28401 fps= 60 q=9.0 size=   70051KiB time=00:07:53.82 bitrate=1211.1kbits/s speed=   1x elapsed=0:07:53.85    
frame=28432 fps= 60 q=9.0 size=   70087KiB time=00:07:54.33 bitrate=1210.4kbits/s speed=   1x elapsed=0:07:54.36    
frame=28464 fps= 60 q=9.0 size=   70280KiB time=00:07:54.87 bitrate=1212.4kbits/s speed=   1x elapsed=0:07:54.88    
frame=28494 fps= 60 q=9.0 size=   70314KiB time=00:07:55.37 bitrate=1211.7kbits/s speed=   1x elapsed=0:07:55.39    
frame=28525 fps= 60 q=9.0 size=   70350KiB time=00:07:55.89 bitrate=1211.0kbits/s speed=   1x elapsed=0:07:55.91    
frame=28555 fps= 60 q=9.0 size=   70385KiB time=00:07:56.39 bitrate=1210.3kbits/s speed=   1x elapsed=0:07:56.43    
frame=28587 fps= 60 q=9.0 size=   70578KiB time=00:07:56.92 bitrate=1212.3kbits/s speed=   1x elapsed=0:07:56.94    
frame=28617 fps= 60 q=9.0 size=   70612KiB time=00:07:57.42 bitrate=1211.6kbits/s speed=   1x elapsed=0:07:57.46    
frame=28648 fps= 60 q=9.0 size=   70647KiB time=00:07:57.94 bitrate=1210.9kbits/s speed=   1x elapsed=0:07:57.97    
frame=28679 fps= 60 q=9.0 size=   70682KiB time=00:07:58.46 bitrate=1210.2kbits/s speed=   1x elapsed=0:07:58.49    
frame=28710 fps= 60 q=9.0 size=   70875KiB time=00:07:58.97 bitrate=1212.2kbits/s speed=   1x elapsed=0:07:59.00    
frame=28741 fps= 60 q=9.0 size=   70910KiB time=00:07:59.49 bitrate=1211.5kbits/s speed=   1x elapsed=0:07:59.52    
frame=28772 fps= 60 q=9.0 size=   70946KiB time=00:08:00.01 bitrate=1210.8kbits/s speed=   1x elapsed=0:08:00.04    
frame=28803 fps= 60 q=14.0 size=   71130KiB time=00:08:00.52 bitrate=1212.6kbits/s speed=   1x elapsed=0:08:00.55    
frame=28834 fps= 60 q=9.0 size=   71174KiB time=00:08:01.04 bitrate=1212.1kbits/s speed=   1x elapsed=0:08:01.07    
frame=28864 fps= 60 q=9.0 size=   71208KiB time=00:08:01.54 bitrate=1211.4kbits/s speed=   1x elapsed=0:08:01.58    
frame=28896 fps= 60 q=9.0 size=   71244KiB time=00:08:02.08 bitrate=1210.7kbits/s speed=   1x elapsed=0:08:02.10    
frame=28927 fps= 60 q=14.0 size=   71426KiB time=00:08:02.59 bitrate=1212.5kbits/s speed=   1x elapsed=0:08:02.61    
frame=28957 fps= 60 q=9.0 size=   71473KiB time=00:08:03.09 bitrate=1212.0kbits/s speed=   1x elapsed=0:08:03.13    
frame=28989 fps= 60 q=9.0 size=   71508KiB time=00:08:03.63 bitrate=1211.2kbits/s speed=   1x elapsed=0:08:03.64    
frame=29019 fps= 60 q=9.0 size=   71542KiB time=00:08:04.13 bitrate=1210.6kbits/s speed=   1x elapsed=0:08:04.16    
frame=29050 fps= 60 q=12.0 size=   71723KiB time=00:08:04.64 bitrate=1212.3kbits/s speed=   1x elapsed=0:08:04.68    
frame=29081 fps= 60 q=9.0 size=   71773KiB time=00:08:05.16 bitrate=1211.9kbits/s speed=   1x elapsed=0:08:05.19    
frame=29112 fps= 60 q=9.0 size=   71808KiB time=00:08:05.68 bitrate=1211.2kbits/s speed=   1x elapsed=0:08:05.71    
frame=29143 fps= 60 q=9.0 size=   71844KiB time=00:08:06.20 bitrate=1210.5kbits/s speed=   1x elapsed=0:08:06.22    
frame=29173 fps= 60 q=9.0 size=   72032KiB time=00:08:06.70 bitrate=1212.4kbits/s speed=   1x elapsed=0:08:06.74    
frame=29204 fps= 60 q=9.0 size=   72074KiB time=00:08:07.21 bitrate=1211.8kbits/s speed=   1x elapsed=0:08:07.25    
frame=29236 fps= 60 q=9.0 size=   72110KiB time=00:08:07.75 bitrate=1211.1kbits/s speed=   1x elapsed=0:08:07.77    
frame=29266 fps= 60 q=9.0 size=   72145KiB time=00:08:08.25 bitrate=1210.5kbits/s speed=   1x elapsed=0:08:08.29    
frame=29297 fps= 60 q=9.0 size=   72340KiB time=00:08:08.77 bitrate=1212.4kbits/s speed=   1x elapsed=0:08:08.80    
frame=29328 fps= 60 q=9.0 size=   72374KiB time=00:08:09.28 bitrate=1211.7kbits/s speed=   1x elapsed=0:08:09.32    
frame=29359 fps= 60 q=9.0 size=   72411KiB time=00:08:09.80 bitrate=1211.1kbits/s speed=   1x elapsed=0:08:09.83    
frame=29390 fps= 60 q=9.0 size=   72447KiB time=00:08:10.32 bitrate=1210.4kbits/s speed=   1x elapsed=0:08:10.35    
frame=29421 fps= 60 q=9.0 size=   72641KiB time=00:08:10.83 bitrate=1212.4kbits/s speed=   1x elapsed=0:08:10.86    
frame=29452 fps= 60 q=9.0 size=   72677KiB time=00:08:11.35 bitrate=1211.7kbits/s speed=   1x elapsed=0:08:11.38    
frame=29483 fps= 60 q=9.0 size=   72712KiB time=00:08:11.87 bitrate=1211.0kbits/s speed=   1x elapsed=0:08:11.89    
frame=29514 fps= 60 q=9.0 size=   72748KiB time=00:08:12.39 bitrate=1210.3kbits/s speed=   1x elapsed=0:08:12.41    
frame=29545 fps= 60 q=9.0 size=   72942KiB time=00:08:12.90 bitrate=1212.3kbits/s speed=   1x elapsed=0:08:12.92    
frame=29576 fps= 60 q=9.0 size=   72978KiB time=00:08:13.42 bitrate=1211.6kbits/s speed=   1x elapsed=0:08:13.44    
frame=29606 fps= 60 q=9.0 size=   73013KiB time=00:08:13.92 bitrate=1211.0kbits/s speed=   1x elapsed=0:08:13.96    
frame=29637 fps= 60 q=9.0 size=   73048KiB time=00:08:14.44 bitrate=1210.3kbits/s speed=   1x elapsed=0:08:14.47    
frame=29668 fps= 60 q=9.0 size=   73243KiB time=00:08:14.96 bitrate=1212.2kbits/s speed=   1x elapsed=0:08:14.99    
frame=29699 fps= 60 q=9.0 size=   73277KiB time=00:08:15.47 bitrate=1211.5kbits/s speed=   1x elapsed=0:08:15.50    
frame=29730 fps= 60 q=9.0 size=   73312KiB time=00:08:15.99 bitrate=1210.8kbits/s speed=   1x elapsed=0:08:16.02    
frame=29761 fps= 60 q=14.0 size=   73347KiB time=00:08:16.51 bitrate=1210.2kbits/s speed=   1x elapsed=0:08:16.53    
frame=29792 fps= 60 q=9.0 size=   73540KiB time=00:08:17.02 bitrate=1212.1kbits/s speed=   1x elapsed=0:08:17.05    
frame=29823 fps= 60 q=9.0 size=   73575KiB time=00:08:17.54 bitrate=1211.4kbits/s speed=   1x elapsed=0:08:17.57    
frame=29853 fps= 60 q=9.0 size=   73609KiB time=00:08:18.04 bitrate=1210.7kbits/s speed=   1x elapsed=0:08:18.08    
frame=29885 fps= 60 q=14.0 size=   73793KiB time=00:08:18.57 bitrate=1212.5kbits/s speed=   1x elapsed=0:08:18.60    
frame=29915 fps= 60 q=9.0 size=   73838KiB time=00:08:19.08 bitrate=1212.0kbits/s speed=   1x elapsed=0:08:19.11    
frame=29946 fps= 60 q=9.0 size=   73874KiB time=00:08:19.59 bitrate=1211.3kbits/s speed=   1x elapsed=0:08:19.63    
frame=29977 fps= 60 q=9.0 size=   73909KiB time=00:08:20.11 bitrate=1210.6kbits/s speed=   1x elapsed=0:08:20.14    
frame=30008 fps= 60 q=14.0 size=   74091KiB time=00:08:20.63 bitrate=1212.4kbits/s speed=   1x elapsed=0:08:20.66    
frame=30039 fps= 60 q=9.0 size=   74139KiB time=00:08:21.14 bitrate=1211.9kbits/s speed=   1x elapsed=0:08:21.18    
frame=30070 fps= 60 q=9.0 size=   74175KiB time=00:08:21.66 bitrate=1211.2kbits/s speed=   1x elapsed=0:08:21.69    
frame=30101 fps= 60 q=9.0 size=   74212KiB time=00:08:22.17 bitrate=1210.6kbits/s speed=   1x elapsed=0:08:22.21    
frame=30132 fps= 60 q=10.0 size=   74393KiB time=00:08:22.69 bitrate=1212.3kbits/s speed=   1x elapsed=0:08:22.72    
frame=30163 fps= 60 q=9.0 size=   74442KiB time=00:08:23.21 bitrate=1211.9kbits/s speed=   1x elapsed=0:08:23.24    
frame=30194 fps= 60 q=9.0 size=   74477KiB time=00:08:23.73 bitrate=1211.2kbits/s speed=   1x elapsed=0:08:23.75    
frame=30224 fps= 60 q=9.0 size=   74513KiB time=00:08:24.23 bitrate=1210.6kbits/s speed=   1x elapsed=0:08:24.27    
frame=30256 fps= 60 q=9.0 size=   74708KiB time=00:08:24.76 bitrate=1212.4kbits/s speed=   1x elapsed=0:08:24.78    
frame=30287 fps= 60 q=9.0 size=   74744KiB time=00:08:25.28 bitrate=1211.8kbits/s speed=   1x elapsed=0:08:25.30    
frame=30317 fps= 60 q=9.0 size=   74778KiB time=00:08:25.78 bitrate=1211.1kbits/s speed=   1x elapsed=0:08:25.82    
frame=30348 fps= 60 q=9.0 size=   74814KiB time=00:08:26.30 bitrate=1210.5kbits/s speed=   1x elapsed=0:08:26.33    
frame=30379 fps= 60 q=9.0 size=   75008KiB time=00:08:26.82 bitrate=1212.4kbits/s speed=   1x elapsed=0:08:26.85    
frame=30410 fps= 60 q=9.0 size=   75043KiB time=00:08:27.33 bitrate=1211.7kbits/s speed=   1x elapsed=0:08:27.36    
frame=30441 fps= 60 q=9.0 size=   75079KiB time=00:08:27.85 bitrate=1211.1kbits/s speed=   1x elapsed=0:08:27.88    
frame=30472 fps= 60 q=9.0 size=   75116KiB time=00:08:28.37 bitrate=1210.4kbits/s speed=   1x elapsed=0:08:28.39    
frame=30502 fps= 60 q=9.0 size=   75309KiB time=00:08:28.87 bitrate=1212.4kbits/s speed=   1x elapsed=0:08:28.91    
frame=30533 fps= 60 q=9.0 size=   75344KiB time=00:08:29.39 bitrate=1211.7kbits/s speed=   1x elapsed=0:08:29.42    
frame=30564 fps= 60 q=9.0 size=   75379KiB time=00:08:29.90 bitrate=1211.0kbits/s speed=   1x elapsed=0:08:29.94    
frame=30595 fps= 60 q=9.0 size=   75415KiB time=00:08:30.42 bitrate=1210.4kbits/s speed=   1x elapsed=0:08:30.46    
frame=30627 fps= 60 q=9.0 size=   75609KiB time=00:08:30.95 bitrate=1212.2kbits/s speed=   1x elapsed=0:08:30.97    
frame=30658 fps= 60 q=9.0 size=   75645KiB time=00:08:31.47 bitrate=1211.6kbits/s speed=   1x elapsed=0:08:31.49    
frame=30688 fps= 60 q=9.0 size=   75680KiB time=00:08:31.97 bitrate=1211.0kbits/s speed=   1x elapsed=0:08:32.00    
frame=30719 fps= 60 q=9.0 size=   75717KiB time=00:08:32.49 bitrate=1210.3kbits/s speed=   1x elapsed=0:08:32.52    
frame=30750 fps= 60 q=9.0 size=   75912KiB time=00:08:33.01 bitrate=1212.2kbits/s speed=   1x elapsed=0:08:33.03    
frame=30781 fps= 60 q=9.0 size=   75947KiB time=00:08:33.52 bitrate=1211.5kbits/s speed=   1x elapsed=0:08:33.55    
frame=30812 fps= 60 q=9.0 size=   75983KiB time=00:08:34.04 bitrate=1210.9kbits/s speed=   1x elapsed=0:08:34.07    
frame=30843 fps= 60 q=14.0 size=   76168KiB time=00:08:34.55 bitrate=1212.6kbits/s speed=   1x elapsed=0:08:34.58    
frame=30873 fps= 60 q=9.0 size=   76213KiB time=00:08:35.06 bitrate=1212.1kbits/s speed=   1x elapsed=0:08:35.10    
frame=30905 fps= 60 q=9.0 size=   76249KiB time=00:08:35.59 bitrate=1211.5kbits/s speed=   1x elapsed=0:08:35.61    
frame=30935 fps= 60 q=9.0 size=   76285KiB time=00:08:36.09 bitrate=1210.9kbits/s speed=   1x elapsed=0:08:36.13    
frame=30967 fps= 60 q=14.0 size=   76466KiB time=00:08:36.63 bitrate=1212.5kbits/s speed=   1x elapsed=0:08:36.64    
frame=30998 fps= 60 q=9.0 size=   76514KiB time=00:08:37.14 bitrate=1212.0kbits/s speed=   1x elapsed=0:08:37.16    
frame=31028 fps= 60 q=9.0 size=   76549KiB time=00:08:37.64 bitrate=1211.4kbits/s speed=   1x elapsed=0:08:37.68    
frame=31059 fps= 60 q=9.0 size=   76585KiB time=00:08:38.16 bitrate=1210.8kbits/s speed=   1x elapsed=0:08:38.19    
frame=31090 fps= 60 q=12.0 size=   76765KiB time=00:08:38.68 bitrate=1212.4kbits/s speed=   1x elapsed=0:08:38.71    
frame=31121 fps= 60 q=9.0 size=   76815KiB time=00:08:39.20 bitrate=1212.0kbits/s speed=   1x elapsed=0:08:39.22    
frame=31152 fps= 60 q=9.0 size=   76851KiB time=00:08:39.71 bitrate=1211.4kbits/s speed=   1x elapsed=0:08:39.74    
frame=31183 fps= 60 q=9.0 size=   76886KiB time=00:08:40.23 bitrate=1210.7kbits/s speed=   1x elapsed=0:08:40.25    
frame=31214 fps= 60 q=9.0 size=   77079KiB time=00:08:40.75 bitrate=1212.5kbits/s speed=   1x elapsed=0:08:40.77    
frame=31245 fps= 60 q=9.0 size=   77116KiB time=00:08:41.26 bitrate=1211.9kbits/s speed=   1x elapsed=0:08:41.28    
frame=31276 fps= 60 q=9.0 size=   77153KiB time=00:08:41.78 bitrate=1211.3kbits/s speed=   1x elapsed=0:08:41.80    
frame=31306 fps= 60 q=9.0 size=   77188KiB time=00:08:42.28 bitrate=1210.7kbits/s speed=   1x elapsed=0:08:42.32    
frame=31337 fps= 60 q=9.0 size=   77382KiB time=00:08:42.80 bitrate=1212.5kbits/s speed=   1x elapsed=0:08:42.83    
frame=31368 fps= 60 q=9.0 size=   77418KiB time=00:08:43.32 bitrate=1211.9kbits/s speed=   1x elapsed=0:08:43.35    
frame=31399 fps= 60 q=9.0 size=   77454KiB time=00:08:43.83 bitrate=1211.3kbits/s speed=   1x elapsed=0:08:43.86    
frame=31430 fps= 60 q=9.0 size=   77490KiB time=00:08:44.35 bitrate=1210.6kbits/s speed=   1x elapsed=0:08:44.38    
frame=31461 fps= 60 q=9.0 size=   77684KiB time=00:08:44.87 bitrate=1212.5kbits/s speed=   1x elapsed=0:08:44.89    
frame=31492 fps= 60 q=9.0 size=   77721KiB time=00:08:45.39 bitrate=1211.8kbits/s speed=   1x elapsed=0:08:45.41    
frame=31523 fps= 60 q=9.0 size=   77757KiB time=00:08:45.90 bitrate=1211.2kbits/s speed=   1x elapsed=0:08:45.92    
frame=31554 fps= 60 q=9.0 size=   77794KiB time=00:08:46.42 bitrate=1210.6kbits/s speed=   1x elapsed=0:08:46.44    
frame=31585 fps= 60 q=9.0 size=   77988KiB time=00:08:46.94 bitrate=1212.4kbits/s speed=   1x elapsed=0:08:46.96    
frame=31615 fps= 60 q=9.0 size=   78024KiB time=00:08:47.44 bitrate=1211.8kbits/s speed=   1x elapsed=0:08:47.47    
frame=31646 fps= 60 q=9.0 size=   78059KiB time=00:08:47.95 bitrate=1211.2kbits/s speed=   1x elapsed=0:08:47.99    
frame=31677 fps= 60 q=9.0 size=   78095KiB time=00:08:48.47 bitrate=1210.6kbits/s speed=   1x elapsed=0:08:48.50    
frame=31708 fps= 60 q=9.0 size=   78289KiB time=00:08:48.99 bitrate=1212.4kbits/s speed=   1x elapsed=0:08:49.02    
frame=31739 fps= 60 q=9.0 size=   78324KiB time=00:08:49.51 bitrate=1211.7kbits/s speed=   1x elapsed=0:08:49.53    
frame=31770 fps= 60 q=9.0 size=   78360KiB time=00:08:50.02 bitrate=1211.1kbits/s speed=   1x elapsed=0:08:50.05    
frame=31801 fps= 60 q=14.0 size=   78395KiB time=00:08:50.54 bitrate=1210.5kbits/s speed=   1x elapsed=0:08:50.57    
frame=31832 fps= 60 q=9.0 size=   78589KiB time=00:08:51.06 bitrate=1212.3kbits/s speed=   1x elapsed=0:08:51.08    
frame=31863 fps= 60 q=9.0 size=   78624KiB time=00:08:51.57 bitrate=1211.7kbits/s speed=   1x elapsed=0:08:51.60    
frame=31894 fps= 60 q=9.0 size=   78659KiB time=00:08:52.09 bitrate=1211.0kbits/s speed=   1x elapsed=0:08:52.11    
frame=31924 fps= 60 q=14.0 size=   78843KiB time=00:08:52.59 bitrate=1212.7kbits/s speed=   1x elapsed=0:08:52.63    
frame=31955 fps= 60 q=9.0 size=   78888KiB time=00:08:53.11 bitrate=1212.2kbits/s speed=   1x elapsed=0:08:53.14    
frame=31987 fps= 60 q=9.0 size=   78924KiB time=00:08:53.64 bitrate=1211.6kbits/s speed=   1x elapsed=0:08:53.66    
frame=32017 fps= 60 q=9.0 size=   78959KiB time=00:08:54.14 bitrate=1211.0kbits/s speed=   1x elapsed=0:08:54.17    
frame=32048 fps= 60 q=14.0 size=   79141KiB time=00:08:54.66 bitrate=1212.6kbits/s speed=   1x elapsed=0:08:54.69    
frame=32079 fps= 60 q=9.0 size=   79188KiB time=00:08:55.18 bitrate=1212.1kbits/s speed=   1x elapsed=0:08:55.21    
frame=32110 fps= 60 q=9.0 size=   79224KiB time=00:08:55.69 bitrate=1211.5kbits/s speed=   1x elapsed=0:08:55.72    
frame=32141 fps= 60 q=9.0 size=   79260KiB time=00:08:56.21 bitrate=1210.9kbits/s speed=   1x elapsed=0:08:56.24    
frame=32172 fps= 60 q=10.0 size=   79441KiB time=00:08:56.73 bitrate=1212.5kbits/s speed=   1x elapsed=0:08:56.75    
frame=32202 fps= 60 q=9.0 size=   79488KiB time=00:08:57.23 bitrate=1212.1kbits/s speed=   1x elapsed=0:08:57.27    
frame=32234 fps= 60 q=9.0 size=   79525KiB time=00:08:57.76 bitrate=1211.4kbits/s speed=   1x elapsed=0:08:57.78    
frame=32264 fps= 60 q=9.0 size=   79560KiB time=00:08:58.26 bitrate=1210.8kbits/s speed=   1x elapsed=0:08:58.30    
frame=32296 fps= 60 q=9.0 size=   79755KiB time=00:08:58.80 bitrate=1212.6kbits/s speed=   1x elapsed=0:08:58.82    
frame=32326 fps= 60 q=9.0 size=   79790KiB time=00:08:59.30 bitrate=1212.0kbits/s speed=   1x elapsed=0:08:59.33    
frame=32357 fps= 60 q=9.0 size=   79825KiB time=00:08:59.82 bitrate=1211.4kbits/s speed=   1x elapsed=0:08:59.85    
frame=32388 fps= 60 q=9.0 size=   79861KiB time=00:09:00.33 bitrate=1210.8kbits/s speed=   1x elapsed=0:09:00.36    
frame=32419 fps= 60 q=9.0 size=   80054KiB time=00:09:00.85 bitrate=1212.5kbits/s speed=   1x elapsed=0:09:00.88    
frame=32450 fps= 60 q=9.0 size=   80090KiB time=00:09:01.37 bitrate=1211.9kbits/s speed=   1x elapsed=0:09:01.39    
frame=32481 fps= 60 q=9.0 size=   80126KiB time=00:09:01.89 bitrate=1211.3kbits/s speed=   1x elapsed=0:09:01.91    
frame=32511 fps= 60 q=9.0 size=   80159KiB time=00:09:02.39 bitrate=1210.7kbits/s speed=   1x elapsed=0:09:02.42    
frame=32542 fps= 60 q=9.0 size=   80354KiB time=00:09:02.90 bitrate=1212.5kbits/s speed=   1x elapsed=0:09:02.94    
frame=32574 fps= 60 q=9.0 size=   80390KiB time=00:09:03.43 bitrate=1211.8kbits/s speed=   1x elapsed=0:09:03.46    
frame=32605 fps= 60 q=9.0 size=   80426KiB time=00:09:03.95 bitrate=1211.2kbits/s speed=   1x elapsed=0:09:03.97    
frame=32635 fps= 60 q=9.0 size=   80462KiB time=00:09:04.45 bitrate=1210.6kbits/s speed=   1x elapsed=0:09:04.49    
frame=32666 fps= 60 q=9.0 size=   80655KiB time=00:09:04.97 bitrate=1212.4kbits/s speed=   1x elapsed=0:09:05.00    
frame=32697 fps= 60 q=9.0 size=   80691KiB time=00:09:05.49 bitrate=1211.8kbits/s speed=   1x elapsed=0:09:05.52    
frame=32728 fps= 60 q=9.0 size=   80727KiB time=00:09:06.01 bitrate=1211.2kbits/s speed=   1x elapsed=0:09:06.04    
frame=32759 fps= 60 q=9.0 size=   80763KiB time=00:09:06.52 bitrate=1210.6kbits/s speed=   1x elapsed=0:09:06.55    
frame=32790 fps= 60 q=9.0 size=   80956KiB time=00:09:07.04 bitrate=1212.3kbits/s speed=   1x elapsed=0:09:07.07    
frame=32821 fps= 60 q=9.0 size=   80992KiB time=00:09:07.55 bitrate=1211.7kbits/s speed=   1x elapsed=0:09:07.58    
frame=32851 fps= 60 q=9.0 size=   81028KiB time=00:09:08.06 bitrate=1211.1kbits/s speed=   1x elapsed=0:09:08.10    
